,VAT_calculation,authority_notice_created,direct_bank_transfer_created,expense_invoice,mass_letter_created,memo_voucher,new_receipts,payment_reminder_created,purchase_invoice,purchase_order,salary_slip,sales_invoice,sales_order,travel_invoice
2022-06-08,4092.0,3272.0,4590.0,760.0,39.0,28679.0,6568.0,1907.0,44561.0,82.0,8081.0,25606.0,555.0,878.0
2022-06-09,4481.0,3689.0,3100.0,762.0,37.0,28572.0,6625.0,1256.0,36977.0,52.0,7358.0,24657.0,512.0,814.0
2022-06-10,4170.0,3567.0,2110.0,666.0,28.0,23379.0,5534.0,1018.0,43102.0,41.0,7012.0,25858.0,513.0,1006.0
2022-06-11,495.0,417.0,382.0,81.0,4.0,2579.0,2242.0,42.0,15026.0,1.0,445.0,3612.0,39.0,133.0
2022-06-12,838.0,718.0,485.0,161.0,8.0,4383.0,2981.0,63.0,3096.0,4.0,473.0,4858.0,63.0,219.0
2022-06-13,6077.0,5188.0,2935.0,975.0,30.0,28200.0,7741.0,2382.0,37408.0,76.0,10267.0,31411.0,553.0,1202.0
2022-06-14,2696.0,2022.0,2818.0,869.0,27.0,22831.0,6282.0,1921.0,45024.0,72.0,7951.0,25694.0,534.0,1115.0
2022-06-15,2306.0,1785.0,2280.0,782.0,20.0,19873.0,6787.0,2563.0,48174.0,51.0,6185.0,33034.0,483.0,1006.0
2022-06-16,2315.0,1790.0,2690.0,768.0,28.0,18765.0,5661.0,1716.0,48984.0,56.0,6234.0,26987.0,522.0,927.0
2022-06-17,1970.0,1483.0,1892.0,660.0,29.0,15379.0,4233.0,1315.0,31215.0,73.0,4170.0,23825.0,495.0,850.0
2022-06-18,118.0,93.0,235.0,131.0,45.0,1006.0,2335.0,231.0,16006.0,2.0,116.0,3647.0,31.0,100.0
2022-06-19,287.0,199.0,459.0,195.0,44.0,2154.0,3573.0,169.0,4600.0,2.0,374.0,5786.0,60.0,233.0
2022-06-20,2295.0,1761.0,2292.0,965.0,178.0,19100.0,6866.0,1641.0,37778.0,57.0,6889.0,27671.0,577.0,1147.0
2022-06-21,2287.0,1732.0,4066.0,815.0,125.0,17529.0,6407.0,1613.0,44121.0,50.0,7959.0,28750.0,513.0,845.0
2022-06-22,1946.0,1502.0,3170.0,866.0,162.0,16125.0,5677.0,3228.0,40210.0,90.0,8028.0,25283.0,544.0,1014.0
2022-06-23,1598.0,1176.0,1682.0,806.0,119.0,14051.0,4734.0,1129.0,35761.0,77.0,5192.0,23110.0,459.0,1045.0
2022-06-24,116.0,96.0,219.0,101.0,9.0,1911.0,1322.0,71.0,10293.0,1.0,174.0,2688.0,15.0,107.0
2022-06-25,46.0,37.0,161.0,63.0,12.0,1065.0,980.0,7.0,2976.0,0.0,38.0,1398.0,4.0,31.0
2022-06-26,141.0,92.0,290.0,71.0,17.0,1646.0,1978.0,68.0,2390.0,2.0,587.0,3559.0,25.0,129.0
2022-06-27,2010.0,1438.0,2641.0,743.0,119.0,17158.0,5107.0,1472.0,30471.0,82.0,13356.0,31667.0,495.0,925.0
2022-06-28,1940.0,1500.0,2429.0,793.0,128.0,17720.0,5632.0,2195.0,41086.0,73.0,14525.0,29735.0,441.0,1003.0
2022-06-29,1919.0,1503.0,3488.0,807.0,128.0,14636.0,6046.0,2718.0,37760.0,59.0,12765.0,26890.0,528.0,1017.0
2022-06-30,1969.0,1566.0,2815.0,902.0,115.0,16319.0,6308.0,1463.0,47409.0,185.0,8021.0,43300.0,471.0,1358.0
2022-07-01,1925.0,1539.0,2318.0,755.0,194.0,15942.0,5633.0,1530.0,70624.0,43.0,9081.0,93281.0,460.0,1087.0
2022-07-02,199.0,165.0,396.0,126.0,35.0,1415.0,1881.0,157.0,20471.0,0.0,956.0,8094.0,60.0,184.0
2022-07-03,326.0,238.0,556.0,156.0,38.0,2474.0,3194.0,168.0,4453.0,1.0,1110.0,20138.0,58.0,228.0
2022-07-04,2916.0,2229.0,2604.0,776.0,215.0,21926.0,6484.0,997.0,62828.0,47.0,12021.0,46895.0,452.0,1086.0
2022-07-05,3537.0,2846.0,4719.0,665.0,223.0,25687.0,7064.0,1715.0,66588.0,64.0,11453.0,34600.0,477.0,845.0
2022-07-06,3883.0,2959.0,3261.0,642.0,137.0,26557.0,6120.0,1945.0,70518.0,42.0,9716.0,27469.0,430.0,633.0
2022-07-07,3968.0,3286.0,3328.0,574.0,115.0,27685.0,5346.0,2016.0,57348.0,54.0,6866.0,25576.0,419.0,640.0
2022-07-08,3891.0,3081.0,2006.0,467.0,87.0,25112.0,4632.0,1287.0,43707.0,46.0,4591.0,21269.0,438.0,532.0
2022-07-09,666.0,467.0,364.0,117.0,17.0,4205.0,1869.0,91.0,9653.0,0.0,243.0,3236.0,42.0,94.0
2022-07-10,897.0,709.0,580.0,117.0,29.0,5514.0,2869.0,93.0,3736.0,2.0,525.0,6944.0,33.0,156.0
2022-07-11,5400.0,4486.0,2536.0,538.0,115.0,31145.0,6058.0,1049.0,38619.0,56.0,7206.0,22207.0,355.0,618.0
2022-07-12,6035.0,5099.0,2136.0,484.0,104.0,29654.0,4851.0,1360.0,44119.0,44.0,7603.0,22229.0,344.0,471.0
2022-07-13,2612.0,1903.0,2441.0,479.0,138.0,19610.0,4870.0,2073.0,36874.0,52.0,8582.0,18437.0,366.0,506.0
2022-07-14,2507.0,1789.0,3300.0,382.0,126.0,17109.0,4795.0,1169.0,27366.0,60.0,5797.0,19416.0,351.0,463.0
2022-07-15,2021.0,1351.0,1638.0,449.0,72.0,13364.0,3914.0,924.0,34610.0,44.0,3138.0,20853.0,400.0,464.0
2022-07-16,294.0,138.0,297.0,110.0,23.0,1980.0,1925.0,126.0,13083.0,1.0,207.0,3693.0,33.0,84.0
2022-07-17,288.0,168.0,399.0,129.0,27.0,1857.0,2547.0,148.0,3164.0,2.0,343.0,4291.0,31.0,105.0
2022-07-18,2143.0,1446.0,1999.0,525.0,101.0,16044.0,4877.0,1091.0,37486.0,30.0,5267.0,24533.0,353.0,411.0
2022-07-19,2198.0,1441.0,2252.0,430.0,152.0,13895.0,4434.0,1654.0,40030.0,36.0,5004.0,19263.0,373.0,310.0
2022-07-20,2149.0,1386.0,2750.0,334.0,5.0,13859.0,3539.0,1572.0,35811.0,25.0,5393.0,15519.0,270.0,314.0
2022-07-21,1938.0,1317.0,2767.0,332.0,86.0,11249.0,3732.0,1105.0,28182.0,35.0,4303.0,16534.0,303.0,307.0
2022-07-22,1496.0,1031.0,1586.0,299.0,43.0,9799.0,2864.0,1205.0,27891.0,16.0,3720.0,15685.0,340.0,259.0
2022-07-23,161.0,113.0,369.0,73.0,15.0,1221.0,2043.0,76.0,9459.0,0.0,263.0,2614.0,33.0,58.0
2022-07-24,238.0,155.0,420.0,130.0,29.0,1119.0,2339.0,194.0,3214.0,1.0,430.0,3625.0,62.0,120.0
2022-07-25,1997.0,1352.0,1890.0,450.0,84.0,14360.0,4541.0,1369.0,28763.0,49.0,8196.0,17911.0,378.0,437.0
2022-07-26,2206.0,1411.0,2004.0,423.0,90.0,17404.0,3995.0,1549.0,33467.0,35.0,10374.0,18916.0,396.0,429.0
2022-07-27,2133.0,1354.0,2263.0,402.0,76.0,14688.0,4373.0,1533.0,27966.0,39.0,10903.0,17801.0,335.0,386.0
2022-07-28,2077.0,1353.0,3125.0,411.0,81.0,14231.0,4109.0,1355.0,31005.0,41.0,8387.0,21106.0,365.0,438.0
2022-07-29,1656.0,1092.0,1499.0,333.0,102.0,12658.0,3677.0,1054.0,35068.0,30.0,3923.0,25321.0,328.0,438.0
2022-07-30,307.0,176.0,329.0,66.0,14.0,1837.0,1823.0,225.0,11417.0,0.0,361.0,3948.0,23.0,123.0
2022-07-31,424.0,227.0,389.0,138.0,23.0,2408.0,2734.0,106.0,5854.0,0.0,558.0,9380.0,82.0,226.0
2022-08-01,2894.0,1919.0,2382.0,818.0,198.0,19828.0,6552.0,1391.0,60094.0,29.0,10220.0,88287.0,419.0,849.0
2022-08-02,3249.0,2261.0,2597.0,631.0,209.0,22657.0,6097.0,2179.0,78746.0,41.0,9451.0,42071.0,496.0,651.0
2022-08-03,3429.0,2454.0,2659.0,576.0,183.0,23056.0,5915.0,2000.0,60488.0,72.0,8945.0,26586.0,434.0,555.0
2022-08-04,3419.0,2452.0,2809.0,512.0,152.0,22369.0,4394.0,1548.0,51240.0,33.0,8378.0,25493.0,439.0,537.0
2022-08-05,3291.0,2323.0,3665.0,487.0,76.0,21994.0,4447.0,858.0,42013.0,39.0,4603.0,20414.0,421.0,430.0
2022-08-06,415.0,276.0,359.0,74.0,14.0,2859.0,1841.0,45.0,9755.0,0.0,212.0,3203.0,26.0,122.0
2022-08-07,656.0,387.0,461.0,137.0,16.0,4027.0,2747.0,43.0,3348.0,0.0,410.0,4079.0,23.0,145.0
2022-08-08,4796.0,3373.0,2198.0,684.0,173.0,33368.0,6598.0,1166.0,42653.0,55.0,8635.0,24351.0,464.0,630.0
2022-08-09,5610.0,3967.0,2650.0,666.0,123.0,34409.0,6118.0,1447.0,44708.0,30.0,7532.0,22263.0,521.0,549.0
2022-08-10,6033.0,4227.0,2025.0,632.0,148.0,33245.0,6516.0,1697.0,34726.0,56.0,9225.0,23100.0,476.0,614.0
2022-08-11,7261.0,5046.0,3292.0,595.0,120.0,33121.0,7051.0,1343.0,32391.0,48.0,8202.0,20020.0,457.0,561.0
2022-08-12,7501.0,5396.0,2492.0,622.0,88.0,30139.0,5274.0,1188.0,34487.0,36.0,5139.0,19355.0,439.0,631.0
2022-08-13,215.0,147.0,206.0,61.0,5.0,1219.0,1687.0,51.0,9685.0,1.0,616.0,2574.0,35.0,92.0
2022-08-14,223.0,148.0,451.0,132.0,22.0,1644.0,2651.0,85.0,3019.0,0.0,317.0,3927.0,38.0,125.0
2022-08-15,2692.0,1984.0,2181.0,717.0,138.0,20106.0,5805.0,1402.0,44497.0,45.0,4594.0,26229.0,473.0,670.0
2022-08-16,2626.0,1905.0,2016.0,570.0,130.0,20782.0,5716.0,1725.0,51314.0,71.0,5661.0,24002.0,487.0,610.0
2022-08-17,2444.0,1838.0,2111.0,644.0,165.0,18937.0,5260.0,2496.0,35780.0,54.0,5091.0,27293.0,473.0,614.0
2022-08-18,2356.0,1739.0,2096.0,620.0,107.0,18624.0,5422.0,1243.0,34179.0,49.0,3843.0,21307.0,508.0,614.0
2022-08-19,1899.0,1367.0,1372.0,551.0,172.0,14339.0,3999.0,908.0,25769.0,60.0,2698.0,19566.0,476.0,585.0
2022-08-20,86.0,62.0,235.0,82.0,10.0,438.0,1547.0,45.0,18361.0,2.0,83.0,2698.0,18.0,89.0
2022-08-21,191.0,118.0,449.0,113.0,43.0,2166.0,2629.0,111.0,3336.0,4.0,273.0,4305.0,49.0,138.0
2022-08-22,2303.0,1600.0,1845.0,726.0,281.0,16593.0,6409.0,1828.0,37860.0,48.0,5716.0,25952.0,422.0,729.0
2022-08-23,2335.0,1705.0,3793.0,705.0,177.0,17878.0,5231.0,1146.0,40698.0,59.0,6016.0,23195.0,585.0,559.0
2022-08-24,2215.0,1543.0,1930.0,672.0,207.0,17143.0,5484.0,1586.0,38391.0,48.0,7206.0,24327.0,484.0,710.0
2022-08-25,1854.0,1388.0,2725.0,685.0,212.0,16346.0,5441.0,1117.0,31595.0,89.0,7235.0,20827.0,485.0,685.0
2022-08-26,1600.0,1187.0,1545.0,598.0,121.0,12069.0,4525.0,1028.0,29012.0,81.0,6870.0,19066.0,532.0,658.0
2022-08-27,114.0,83.0,301.0,97.0,14.0,1594.0,1633.0,62.0,9132.0,0.0,282.0,2972.0,20.0,109.0
2022-08-28,216.0,118.0,398.0,201.0,43.0,1539.0,2517.0,86.0,3907.0,1.0,609.0,4061.0,40.0,243.0
2022-08-29,2243.0,1626.0,2500.0,797.0,181.0,16253.0,6447.0,1096.0,34381.0,48.0,13864.0,28133.0,487.0,982.0
2022-08-30,2193.0,1505.0,3276.0,702.0,186.0,15628.0,5758.0,1915.0,36101.0,53.0,11269.0,28370.0,535.0,961.0
2022-08-31,2327.0,1602.0,2869.0,877.0,133.0,15392.0,6595.0,2529.0,48342.0,41.0,7891.0,45565.0,529.0,1331.0
2022-09-01,2181.0,1630.0,2558.0,861.0,213.0,18180.0,6168.0,1282.0,70110.0,55.0,10882.0,94875.0,550.0,1126.0
2022-09-02,2154.0,1636.0,2521.0,716.0,140.0,15654.0,5543.0,947.0,75842.0,61.0,8135.0,40032.0,480.0,1067.0
2022-09-03,226.0,160.0,643.0,140.0,27.0,1820.0,2259.0,79.0,46355.0,0.0,421.0,7061.0,29.0,186.0
2022-09-04,314.0,268.0,637.0,165.0,36.0,2438.0,3249.0,116.0,7001.0,3.0,1063.0,6349.0,42.0,259.0
2022-09-05,3077.0,2463.0,2590.0,904.0,174.0,23193.0,7466.0,1048.0,48626.0,54.0,10406.0,35212.0,485.0,1175.0
2022-09-06,3490.0,2814.0,2539.0,740.0,184.0,28380.0,6734.0,1303.0,67285.0,44.0,8275.0,29711.0,497.0,867.0
2022-09-07,3773.0,3104.0,2904.0,862.0,140.0,30441.0,6697.0,1148.0,53559.0,73.0,7342.0,28535.0,506.0,821.0
2022-09-08,4244.0,3401.0,4579.0,621.0,347.0,28768.0,6346.0,1628.0,39890.0,44.0,7068.0,28867.0,573.0,746.0
2022-09-09,4337.0,3583.0,1891.0,633.0,157.0,27599.0,5717.0,1550.0,43045.0,71.0,4658.0,20724.0,531.0,804.0
2022-09-10,621.0,538.0,374.0,125.0,21.0,4467.0,1994.0,54.0,12061.0,2.0,254.0,5353.0,31.0,145.0
2022-09-11,1063.0,825.0,570.0,209.0,33.0,6135.0,3766.0,100.0,3479.0,5.0,804.0,4630.0,30.0,206.0
2022-09-12,6873.0,5920.0,2268.0,875.0,185.0,30722.0,7409.0,1699.0,37552.0,67.0,8487.0,25402.0,548.0,1025.0
2022-09-13,2617.0,1890.0,3007.0,727.0,194.0,20713.0,6107.0,2081.0,44329.0,71.0,9089.0,24131.0,544.0,791.0
2022-09-14,2325.0,1700.0,3784.0,830.0,133.0,21083.0,5791.0,2277.0,38338.0,56.0,7199.0,26838.0,521.0,877.0
2022-09-15,2384.0,1737.0,2394.0,669.0,155.0,21560.0,5720.0,1220.0,38900.0,52.0,4290.0,30781.0,584.0,869.0
2022-09-16,1937.0,1389.0,1624.0,654.0,142.0,16177.0,4854.0,1032.0,45413.0,50.0,3931.0,23121.0,540.0,773.0
2022-09-17,128.0,84.0,294.0,135.0,14.0,1759.0,1857.0,174.0,13014.0,0.0,184.0,3713.0,46.0,121.0
2022-09-18,163.0,119.0,415.0,197.0,24.0,2429.0,2661.0,148.0,3631.0,0.0,348.0,4978.0,57.0,187.0
2022-09-19,2415.0,1745.0,2212.0,808.0,113.0,21701.0,6238.0,1217.0,34460.0,54.0,5303.0,26373.0,511.0,965.0
2022-09-20,2479.0,1767.0,2002.0,726.0,166.0,20234.0,5827.0,1852.0,45512.0,63.0,5442.0,28836.0,539.0,744.0
2022-09-21,2301.0,1671.0,2039.0,715.0,135.0,18511.0,5183.0,2106.0,38539.0,77.0,5477.0,29596.0,483.0,738.0
2022-09-22,2295.0,1591.0,4350.0,724.0,126.0,16917.0,5056.0,1656.0,33912.0,47.0,5654.0,24324.0,509.0,819.0
2022-09-23,1780.0,1290.0,1261.0,586.0,122.0,13160.0,4436.0,1008.0,33980.0,43.0,3939.0,23615.0,477.0,841.0
2022-09-24,182.0,123.0,302.0,96.0,12.0,1190.0,1823.0,63.0,12828.0,0.0,396.0,3588.0,27.0,118.0
2022-09-25,204.0,144.0,427.0,177.0,43.0,1685.0,3056.0,110.0,3249.0,2.0,724.0,17336.0,34.0,219.0
2022-09-26,2107.0,1516.0,2206.0,821.0,122.0,17097.0,6143.0,1711.0,34251.0,47.0,11784.0,25316.0,533.0,952.0
2022-09-27,2017.0,1476.0,2516.0,682.0,135.0,16828.0,4986.0,1436.0,32806.0,115.0,11161.0,24020.0,464.0,837.0
2022-09-28,2034.0,1498.0,3027.0,784.0,131.0,17744.0,5925.0,2376.0,40170.0,53.0,12429.0,27992.0,522.0,966.0
2022-09-29,1849.0,1264.0,3660.0,924.0,122.0,13363.0,5800.0,936.0,33033.0,117.0,9051.0,28139.0,589.0,1090.0
2022-09-30,1629.0,1118.0,1837.0,835.0,123.0,13928.0,5837.0,1237.0,50597.0,119.0,4862.0,44813.0,519.0,1450.0
2022-10-01,175.0,97.0,420.0,214.0,23.0,2224.0,2720.0,71.0,25878.0,1.0,574.0,10870.0,27.0,245.0
2022-10-02,268.0,176.0,626.0,210.0,38.0,3430.0,4085.0,91.0,9554.0,2.0,1021.0,15806.0,53.0,380.0
2022-10-03,2455.0,1890.0,2796.0,1061.0,215.0,18140.0,8439.0,1174.0,58755.0,51.0,13494.0,96175.0,512.0,1653.0
2022-10-04,2792.0,2179.0,2987.0,906.0,154.0,22846.0,7073.0,1659.0,69436.0,117.0,12317.0,44899.0,589.0,1153.0
2022-10-05,3246.0,2477.0,2820.0,768.0,144.0,24910.0,7282.0,1643.0,96687.0,120.0,9826.0,35034.0,487.0,1011.0
2022-10-06,3657.0,2751.0,5136.0,846.0,94.0,27032.0,6797.0,1222.0,59787.0,90.0,8540.0,28573.0,541.0,1015.0
2022-10-07,3556.0,2706.0,2222.0,656.0,87.0,26266.0,5584.0,1210.0,52013.0,44.0,4848.0,25717.0,570.0,942.0
2022-10-08,528.0,380.0,447.0,122.0,14.0,3810.0,2316.0,51.0,11762.0,0.0,459.0,4356.0,26.0,178.0
2022-10-09,646.0,491.0,607.0,162.0,14.0,4438.0,3286.0,78.0,4629.0,0.0,397.0,4664.0,31.0,212.0
2022-10-10,5286.0,4148.0,2277.0,823.0,70.0,34792.0,8261.0,1143.0,41363.0,213.0,8165.0,32947.0,470.0,1148.0
2022-10-11,6076.0,4849.0,2618.0,744.0,84.0,36808.0,7652.0,1335.0,44556.0,88.0,8685.0,26111.0,563.0,936.0
2022-10-12,6408.0,5145.0,3343.0,734.0,79.0,30037.0,7032.0,2220.0,39518.0,78.0,8929.0,26149.0,443.0,919.0
2022-10-13,2756.0,1865.0,4027.0,689.0,82.0,22521.0,5639.0,1499.0,39403.0,47.0,6572.0,23225.0,500.0,858.0
2022-10-14,2676.0,1841.0,2001.0,675.0,60.0,18740.0,5568.0,1586.0,37343.0,46.0,3113.0,24096.0,513.0,851.0
2022-10-15,131.0,78.0,283.0,94.0,0.0,1315.0,1983.0,83.0,12437.0,1.0,189.0,3673.0,27.0,88.0
2022-10-16,291.0,170.0,594.0,169.0,3.0,2722.0,2965.0,134.0,4806.0,2.0,357.0,5750.0,37.0,219.0
2022-10-17,2920.0,2001.0,2095.0,861.0,28.0,22594.0,5873.0,1303.0,38482.0,63.0,5657.0,30320.0,511.0,976.0
2022-10-18,2785.0,1926.0,2237.0,642.0,23.0,21112.0,5560.0,1504.0,49306.0,117.0,5530.0,28347.0,497.0,742.0
2022-10-19,2766.0,1846.0,2212.0,667.0,28.0,25163.0,4861.0,1885.0,41539.0,42.0,4641.0,24624.0,404.0,736.0
2022-10-20,2511.0,1695.0,2137.0,579.0,18.0,19910.0,4692.0,1958.0,31804.0,41.0,4643.0,20666.0,431.0,700.0
2022-10-21,2108.0,1387.0,2987.0,595.0,11.0,17166.0,4382.0,1540.0,34911.0,65.0,3707.0,18815.0,453.0,680.0
2022-10-22,254.0,170.0,251.0,94.0,1.0,1331.0,2304.0,91.0,8915.0,1.0,188.0,6520.0,26.0,123.0
2022-10-23,231.0,140.0,467.0,148.0,4.0,1912.0,2628.0,117.0,3112.0,0.0,485.0,4219.0,33.0,182.0
2022-10-24,2952.0,1917.0,2183.0,814.0,10.0,23932.0,5885.0,1684.0,38565.0,83.0,7972.0,25590.0,533.0,910.0
2022-10-25,2854.0,1835.0,2386.0,740.0,10.0,21273.0,6208.0,1832.0,33694.0,50.0,8869.0,23311.0,554.0,788.0
2022-10-26,2684.0,1739.0,2673.0,664.0,22.0,19846.0,5555.0,2112.0,33403.0,67.0,10573.0,22120.0,506.0,717.0
2022-10-27,2614.0,1618.0,2980.0,646.0,51.0,19626.0,5017.0,1580.0,33335.0,43.0,11418.0,25281.0,464.0,929.0
2022-10-28,2115.0,1352.0,3036.0,670.0,18.0,19077.0,5045.0,1402.0,33410.0,122.0,7723.0,26540.0,479.0,974.0
2022-10-29,223.0,140.0,329.0,115.0,6.0,1587.0,2293.0,71.0,11670.0,3.0,287.0,4289.0,18.0,183.0
2022-10-30,383.0,201.0,522.0,202.0,8.0,3505.0,3512.0,201.0,3309.0,1.0,640.0,5604.0,35.0,303.0
2022-10-31,2944.0,1980.0,2289.0,946.0,22.0,22517.0,7909.0,1435.0,35994.0,55.0,7351.0,48597.0,540.0,1776.0
2022-11-01,2861.0,1974.0,2354.0,891.0,14.0,24571.0,7337.0,2200.0,61275.0,55.0,11192.0,100285.0,515.0,1365.0
2022-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-03,3219.0,2209.0,3089.0,698.0,26.0,25417.0,6808.0,1671.0,62381.0,100.0,7984.0,36916.0,560.0,970.0
2022-11-04,2861.0,1984.0,2074.0,698.0,17.0,27265.0,5993.0,840.0,66720.0,145.0,5004.0,31542.0,514.0,939.0
2022-11-05,410.0,256.0,540.0,116.0,3.0,3129.0,2512.0,82.0,27709.0,17.0,331.0,4661.0,31.0,122.0
2022-11-06,592.0,334.0,727.0,194.0,6.0,4715.0,3772.0,62.0,27484.0,3.0,666.0,6116.0,48.0,194.0
2022-11-07,4418.0,3150.0,4061.0,958.0,21.0,29977.0,8057.0,1387.0,36009.0,66.0,8842.0,28607.0,476.0,1035.0
2022-11-08,4700.0,3328.0,2966.0,792.0,15.0,33910.0,7117.0,1679.0,52228.0,88.0,7447.0,25736.0,511.0,898.0
2022-11-09,5151.0,3468.0,3009.0,726.0,20.0,33768.0,6656.0,1791.0,46419.0,90.0,8369.0,24135.0,512.0,708.0
2022-11-10,5449.0,3768.0,2750.0,705.0,15.0,33568.0,7330.0,1660.0,42709.0,47.0,7240.0,25549.0,521.0,772.0
2022-11-11,5490.0,3772.0,2729.0,632.0,5.0,30840.0,5673.0,1178.0,39938.0,41.0,5571.0,24134.0,468.0,819.0
2022-11-12,885.0,600.0,355.0,175.0,2.0,4841.0,2339.0,67.0,13591.0,0.0,542.0,4318.0,13.0,147.0
2022-11-13,1038.0,661.0,531.0,143.0,2.0,4862.0,3244.0,89.0,3442.0,3.0,639.0,3953.0,49.0,240.0
2022-11-14,7940.0,5599.0,3599.0,936.0,12.0,31652.0,7713.0,1699.0,33267.0,189.0,7610.0,28796.0,473.0,1155.0
2022-11-15,2904.0,2069.0,2112.0,711.0,12.0,24106.0,6421.0,2625.0,47376.0,56.0,5153.0,30754.0,497.0,895.0
2022-11-16,2699.0,1867.0,2558.0,678.0,13.0,23650.0,5981.0,2025.0,50134.0,67.0,4920.0,28645.0,507.0,863.0
2022-11-17,2445.0,1744.0,2491.0,678.0,9.0,24234.0,5880.0,887.0,39777.0,57.0,4852.0,24277.0,494.0,789.0
2022-11-18,2089.0,1522.0,1673.0,649.0,15.0,23745.0,5000.0,1160.0,34498.0,55.0,2923.0,26285.0,488.0,753.0
2022-11-19,198.0,98.0,285.0,94.0,0.0,1277.0,2286.0,75.0,10851.0,1.0,122.0,4210.0,12.0,97.0
2022-11-20,233.0,143.0,483.0,159.0,0.0,2111.0,3080.0,149.0,3754.0,1.0,403.0,4745.0,57.0,195.0
2022-11-21,2505.0,1894.0,1800.0,845.0,13.0,26634.0,6881.0,1512.0,37764.0,58.0,5667.0,31001.0,467.0,990.0
2022-11-22,2582.0,1778.0,3662.0,783.0,9.0,23382.0,5803.0,1874.0,49361.0,69.0,6384.0,25201.0,560.0,795.0
2022-11-23,2315.0,1680.0,2789.0,775.0,8.0,27730.0,6383.0,1980.0,37154.0,60.0,6510.0,22174.0,507.0,818.0
2022-11-24,2028.0,1490.0,2626.0,694.0,12.0,17589.0,6051.0,1468.0,34051.0,57.0,7095.0,21641.0,584.0,854.0
2022-11-25,1614.0,1194.0,1684.0,674.0,15.0,17993.0,4617.0,954.0,35334.0,50.0,6651.0,22251.0,538.0,851.0
2022-11-26,198.0,111.0,331.0,151.0,1.0,1480.0,2562.0,83.0,11291.0,0.0,447.0,6176.0,31.0,149.0
2022-11-27,291.0,145.0,548.0,148.0,3.0,1889.0,3305.0,112.0,3901.0,1.0,1097.0,5893.0,33.0,259.0
