,VAT_calculation,authority_notice_created,direct_bank_transfer_created,expense_invoice,mass_letter_created,memo_voucher,new_receipts,payment_reminder_created,purchase_invoice,purchase_order,salary_slip,sales_invoice,sales_order,travel_invoice
2022-11-28,1992.0,1449.0,2848.0,1035.0,6.0,29864.0,7597.0,1817.0,46236.0,67.0,15096.0,34828.0,539.0,1424.0
2022-11-29,2106.0,1568.0,3844.0,936.0,15.0,25752.0,6809.0,2137.0,39405.0,109.0,10907.0,34288.0,576.0,1214.0
2022-11-30,2292.0,1659.0,2664.0,954.0,11.0,24449.0,7447.0,2211.0,56372.0,48.0,7275.0,45889.0,567.0,1576.0
2022-12-01,2353.0,1814.0,3361.0,872.0,13.0,21289.0,6916.0,1093.0,75434.0,50.0,12635.0,101242.0,578.0,1389.0
2022-12-02,2053.0,1609.0,3212.0,906.0,4.0,23755.0,6443.0,809.0,94908.0,77.0,8113.0,49384.0,390.0,1211.0
2022-12-03,263.0,184.0,559.0,154.0,2.0,4663.0,2799.0,49.0,23960.0,4.0,403.0,8819.0,48.0,183.0
2022-12-04,428.0,272.0,613.0,171.0,2.0,4191.0,3432.0,73.0,4521.0,2.0,713.0,8830.0,33.0,352.0
2022-12-05,2467.0,1991.0,2712.0,788.0,4.0,18588.0,6368.0,1068.0,48323.0,151.0,8270.0,33876.0,379.0,1205.0
2022-12-06,614.0,456.0,704.0,285.0,3.0,5511.0,4154.0,171.0,31856.0,0.0,1061.0,9157.0,37.0,227.0
2022-12-07,3943.0,3188.0,4935.0,1051.0,5.0,28446.0,7817.0,2851.0,48218.0,113.0,11442.0,32560.0,539.0,1184.0
2022-12-08,4323.0,3533.0,3953.0,887.0,10.0,41901.0,7175.0,1962.0,47559.0,101.0,8237.0,30184.0,447.0,887.0
2022-12-09,4781.0,3993.0,2109.0,751.0,11.0,29761.0,6631.0,1483.0,48497.0,57.0,6408.0,25171.0,458.0,927.0
2022-12-10,775.0,583.0,516.0,113.0,2.0,4990.0,2853.0,71.0,16324.0,4.0,493.0,6345.0,21.0,189.0
2022-12-11,1275.0,1081.0,831.0,293.0,3.0,7429.0,4239.0,185.0,5521.0,5.0,913.0,6328.0,40.0,340.0
2022-12-12,7180.0,6220.0,3008.0,1103.0,13.0,34264.0,8921.0,1427.0,38608.0,83.0,10171.0,28943.0,542.0,1298.0
2022-12-13,2782.0,2002.0,2990.0,877.0,12.0,23412.0,6480.0,1603.0,41348.0,47.0,11238.0,29100.0,448.0,970.0
2022-12-14,2567.0,1832.0,3661.0,910.0,7.0,21200.0,6702.0,2154.0,47317.0,72.0,8113.0,32404.0,439.0,1011.0
2022-12-15,2563.0,1873.0,2885.0,946.0,2.0,22243.0,6784.0,1547.0,48590.0,53.0,6146.0,31800.0,457.0,1033.0
2022-12-16,2367.0,1761.0,1911.0,923.0,6.0,21083.0,6507.0,2389.0,70076.0,30.0,4903.0,31882.0,408.0,1048.0
2022-12-17,170.0,97.0,291.0,164.0,1.0,1467.0,2512.0,66.0,18870.0,0.0,574.0,5794.0,15.0,177.0
2022-12-18,347.0,203.0,523.0,239.0,1.0,3382.0,3706.0,124.0,3179.0,4.0,1003.0,6306.0,59.0,362.0
2022-12-19,2840.0,2079.0,2731.0,1275.0,7.0,32301.0,8218.0,1364.0,36877.0,45.0,8285.0,38830.0,473.0,1575.0
2022-12-20,2653.0,2026.0,3514.0,1172.0,8.0,23756.0,7201.0,2199.0,49436.0,47.0,7827.0,38538.0,494.0,1281.0
2022-12-21,2486.0,1833.0,4970.0,1272.0,10.0,20875.0,7319.0,1560.0,41599.0,113.0,7913.0,32322.0,452.0,1331.0
2022-12-22,2002.0,1474.0,3003.0,1139.0,8.0,20988.0,6968.0,2251.0,40670.0,51.0,7299.0,33393.0,393.0,1274.0
2022-12-23,850.0,623.0,1417.0,681.0,4.0,10060.0,4417.0,707.0,28621.0,62.0,3735.0,18069.0,227.0,756.0
2022-12-24,26.0,19.0,145.0,50.0,0.0,328.0,1097.0,30.0,8610.0,0.0,91.0,2123.0,5.0,68.0
2022-12-25,82.0,34.0,141.0,60.0,0.0,512.0,805.0,16.0,1410.0,0.0,125.0,1409.0,5.0,49.0
2022-12-26,176.0,117.0,418.0,121.0,2.0,2269.0,2531.0,54.0,5366.0,1.0,720.0,4004.0,13.0,197.0
2022-12-27,1663.0,1256.0,2555.0,741.0,4.0,18979.0,5823.0,1635.0,31138.0,29.0,12942.0,23359.0,289.0,1024.0
2022-12-28,1790.0,1243.0,3892.0,894.0,10.0,14858.0,5971.0,2461.0,37580.0,24.0,13230.0,28835.0,231.0,1088.0
2022-12-29,1772.0,1311.0,4679.0,944.0,40.0,21788.0,6002.0,1489.0,36390.0,28.0,10157.0,29632.0,304.0,1275.0
2022-12-30,1488.0,1099.0,2500.0,1042.0,6.0,20702.0,6982.0,1367.0,52626.0,16.0,4365.0,39870.0,296.0,1424.0
2022-12-31,333.0,145.0,551.0,342.0,11.0,2752.0,3180.0,140.0,14857.0,4.0,407.0,11095.0,32.0,402.0
2023-01-01,275.0,157.0,560.0,153.0,2.0,2050.0,2712.0,99.0,14498.0,1.0,613.0,18874.0,10.0,218.0
2023-01-02,2437.0,1818.0,2900.0,925.0,15.0,25088.0,8355.0,1278.0,53016.0,72.0,10910.0,102186.0,450.0,1056.0
2023-01-03,2678.0,1988.0,3188.0,773.0,5.0,23187.0,7435.0,1920.0,86084.0,113.0,10605.0,47496.0,383.0,923.0
2023-01-04,3080.0,2246.0,4485.0,834.0,1.0,25723.0,6336.0,1959.0,85043.0,90.0,9148.0,35541.0,438.0,737.0
2023-01-05,3238.0,2370.0,4059.0,766.0,8.0,28264.0,5527.0,1181.0,58611.0,48.0,7796.0,29827.0,421.0,605.0
2023-01-06,792.0,542.0,548.0,133.0,2.0,5549.0,2789.0,142.0,17951.0,0.0,921.0,8477.0,25.0,165.0
2023-01-07,546.0,364.0,439.0,82.0,1.0,4513.0,2889.0,65.0,6777.0,1.0,541.0,3693.0,19.0,85.0
2023-01-08,712.0,520.0,583.0,189.0,1.0,6128.0,3657.0,143.0,4116.0,2.0,711.0,5668.0,18.0,163.0
2023-01-09,4590.0,3465.0,3238.0,821.0,3.0,31558.0,7489.0,1661.0,40275.0,34.0,9156.0,27718.0,411.0,722.0
2023-01-10,4899.0,3749.0,2862.0,654.0,13.0,32923.0,6799.0,1684.0,57430.0,62.0,9128.0,54572.0,403.0,699.0
2023-01-11,5520.0,4335.0,3230.0,673.0,9.0,35197.0,6907.0,2222.0,46832.0,129.0,9801.0,24347.0,447.0,595.0
2023-01-12,6686.0,5327.0,4694.0,644.0,2.0,33770.0,6252.0,1602.0,48850.0,56.0,7898.0,23634.0,425.0,702.0
2023-01-13,2737.0,1546.0,1812.0,490.0,3.0,27530.0,5268.0,1132.0,39843.0,73.0,3069.0,27739.0,358.0,655.0
2023-01-14,414.0,206.0,347.0,117.0,2.0,2995.0,2473.0,81.0,9006.0,0.0,194.0,4338.0,24.0,127.0
2023-01-15,551.0,276.0,520.0,191.0,0.0,5107.0,3602.0,121.0,3037.0,3.0,404.0,5314.0,26.0,209.0
2023-01-16,3234.0,1786.0,2139.0,753.0,7.0,29144.0,6330.0,1420.0,50008.0,61.0,4933.0,29338.0,457.0,699.0
2023-01-17,3153.0,1750.0,2162.0,837.0,1.0,27244.0,5912.0,1553.0,50590.0,88.0,5362.0,32116.0,459.0,631.0
2023-01-18,3121.0,1715.0,2504.0,598.0,10.0,27904.0,5452.0,2220.0,39924.0,64.0,4632.0,28303.0,391.0,601.0
2023-01-19,3082.0,1656.0,2897.0,594.0,4.0,26777.0,5216.0,1794.0,36268.0,83.0,4328.0,23619.0,386.0,617.0
2023-01-20,2878.0,1622.0,1792.0,649.0,4.0,21704.0,5493.0,2358.0,36527.0,81.0,3072.0,27163.0,318.0,639.0
2023-01-21,431.0,200.0,347.0,97.0,2.0,3293.0,2362.0,80.0,7269.0,0.0,231.0,3397.0,26.0,107.0
2023-01-22,496.0,239.0,451.0,156.0,1.0,4240.0,2834.0,164.0,3249.0,3.0,521.0,9380.0,29.0,194.0
2023-01-23,3210.0,1794.0,3857.0,812.0,2.0,29276.0,6306.0,1808.0,40246.0,69.0,7135.0,25670.0,487.0,829.0
2023-01-24,3250.0,1832.0,2251.0,725.0,3.0,25021.0,5716.0,2081.0,37858.0,78.0,7243.0,23266.0,474.0,618.0
2023-01-25,3329.0,1922.0,2205.0,595.0,6.0,24877.0,5161.0,1873.0,37304.0,63.0,8845.0,21886.0,470.0,750.0
2023-01-26,3447.0,1813.0,3133.0,670.0,2.0,29651.0,5008.0,1423.0,30404.0,56.0,9250.0,34729.0,405.0,828.0
2023-01-27,3122.0,1588.0,2040.0,589.0,2.0,21954.0,5036.0,905.0,31689.0,51.0,8889.0,24736.0,385.0,821.0
2023-01-28,603.0,322.0,352.0,111.0,4.0,5744.0,2386.0,145.0,9325.0,0.0,1192.0,4300.0,25.0,183.0
2023-01-29,709.0,311.0,510.0,180.0,0.0,5385.0,3249.0,181.0,4696.0,1.0,1487.0,5199.0,22.0,248.0
2023-01-30,3281.0,1825.0,3304.0,896.0,3.0,24857.0,6924.0,1932.0,34898.0,59.0,11132.0,27708.0,460.0,1116.0
2023-01-31,3849.0,2167.0,2788.0,871.0,2.0,27527.0,6850.0,2206.0,53406.0,44.0,7085.0,49283.0,471.0,1358.0
2023-02-01,3598.0,2182.0,3247.0,717.0,4.0,28919.0,6914.0,1598.0,71314.0,65.0,11799.0,98501.0,547.0,1082.0
2023-02-02,3764.0,2184.0,3870.0,730.0,3.0,30852.0,6857.0,1110.0,92409.0,82.0,11006.0,48382.0,477.0,1034.0
2023-02-03,3600.0,2166.0,2435.0,675.0,3.0,24690.0,5884.0,891.0,77068.0,109.0,6092.0,37947.0,392.0,900.0
2023-02-04,749.0,426.0,489.0,152.0,0.0,6012.0,2390.0,62.0,15857.0,47.0,759.0,5653.0,18.0,174.0
2023-02-05,1104.0,550.0,598.0,221.0,0.0,6605.0,3965.0,126.0,4751.0,5.0,692.0,6252.0,30.0,247.0
2023-02-06,5508.0,3451.0,2381.0,827.0,4.0,33495.0,8267.0,1239.0,47250.0,111.0,7888.0,32388.0,452.0,1043.0
2023-02-07,6107.0,3783.0,2327.0,766.0,6.0,36244.0,6918.0,1565.0,50066.0,75.0,8411.0,29677.0,440.0,828.0
2023-02-08,6666.0,4056.0,4705.0,738.0,9.0,36122.0,7815.0,1437.0,51006.0,77.0,7488.0,25597.0,408.0,805.0
2023-02-09,7160.0,4450.0,3211.0,692.0,6.0,37313.0,6933.0,3031.0,45593.0,69.0,5897.0,23777.0,510.0,759.0
2023-02-10,7613.0,4782.0,1975.0,654.0,6.0,37190.0,5768.0,1163.0,32831.0,61.0,4867.0,26549.0,323.0,828.0
2023-02-11,1767.0,1006.0,374.0,133.0,1.0,9733.0,2535.0,59.0,8198.0,1.0,552.0,3988.0,20.0,144.0
2023-02-12,2693.0,1431.0,700.0,231.0,0.0,11505.0,4877.0,105.0,3669.0,0.0,842.0,4971.0,45.0,267.0
2023-02-13,11544.0,7242.0,3125.0,867.0,8.0,37609.0,7207.0,1340.0,38026.0,100.0,9948.0,26297.0,444.0,954.0
2023-02-14,3777.0,1876.0,3447.0,643.0,7.0,31513.0,5870.0,1631.0,40069.0,111.0,7923.0,27359.0,473.0,782.0
2023-02-15,3854.0,1936.0,2587.0,666.0,4.0,33293.0,5725.0,1667.0,43340.0,67.0,5781.0,26992.0,418.0,725.0
2023-02-16,4028.0,1845.0,2634.0,705.0,3.0,36602.0,5250.0,1849.0,45874.0,56.0,5326.0,27990.0,524.0,751.0
2023-02-17,3726.0,1656.0,2075.0,642.0,7.0,26065.0,5137.0,1513.0,35393.0,76.0,4623.0,27806.0,344.0,815.0
2023-02-18,522.0,199.0,343.0,105.0,0.0,4885.0,2227.0,120.0,8552.0,91.0,201.0,3711.0,30.0,143.0
2023-02-19,795.0,287.0,477.0,172.0,1.0,4328.0,2586.0,237.0,3271.0,4.0,317.0,8674.0,30.0,149.0
2023-02-20,4324.0,2072.0,1950.0,667.0,4.0,27102.0,6222.0,1594.0,35558.0,68.0,6440.0,24746.0,412.0,794.0
2023-02-21,5180.0,2064.0,2013.0,673.0,2.0,27472.0,5518.0,2349.0,44955.0,39.0,7566.0,24048.0,410.0,666.0
2023-02-22,5230.0,2058.0,4069.0,568.0,2.0,31091.0,5500.0,1487.0,35588.0,58.0,8464.0,22069.0,381.0,617.0
2023-02-23,4472.0,1923.0,2784.0,567.0,7.0,28251.0,5121.0,1384.0,28391.0,42.0,9415.0,21857.0,342.0,749.0
2023-02-24,4282.0,1775.0,1782.0,554.0,4.0,24529.0,4742.0,1476.0,35156.0,37.0,9044.0,25385.0,343.0,779.0
2023-02-25,932.0,322.0,430.0,114.0,0.0,5789.0,1896.0,89.0,7198.0,0.0,777.0,5489.0,13.0,152.0
2023-02-26,1325.0,356.0,560.0,207.0,0.0,4716.0,2888.0,171.0,5007.0,0.0,1939.0,4735.0,16.0,207.0
2023-02-27,6938.0,2336.0,3839.0,705.0,3.0,27598.0,6767.0,1294.0,40891.0,58.0,13421.0,28339.0,521.0,982.0
2023-02-28,8289.0,2795.0,2704.0,1106.0,6.0,25620.0,6758.0,2266.0,52287.0,53.0,7302.0,44822.0,464.0,1189.0
2023-03-01,3534.0,2287.0,3178.0,803.0,1.0,26729.0,6614.0,1491.0,62804.0,84.0,11401.0,107311.0,489.0,1200.0
2023-03-02,3320.0,2332.0,4074.0,718.0,6.0,32100.0,6577.0,1131.0,80092.0,81.0,9062.0,43935.0,435.0,951.0
2023-03-03,3093.0,2151.0,2522.0,679.0,3.0,24172.0,5607.0,1420.0,83790.0,132.0,5544.0,34830.0,322.0,758.0
2023-03-04,716.0,447.0,667.0,153.0,0.0,8039.0,2893.0,79.0,28798.0,1.0,767.0,8841.0,44.0,140.0
2023-03-05,692.0,518.0,774.0,182.0,0.0,6326.0,4112.0,134.0,3821.0,1.0,1230.0,5964.0,43.0,306.0
2023-03-06,4431.0,3409.0,2686.0,794.0,4.0,32465.0,6998.0,1491.0,41060.0,96.0,8111.0,31549.0,528.0,975.0
2023-03-07,4900.0,3547.0,2503.0,740.0,1.0,34427.0,6668.0,1994.0,56459.0,89.0,7462.0,28660.0,434.0,773.0
2023-03-08,4795.0,3796.0,4720.0,707.0,3.0,33821.0,6536.0,2126.0,54745.0,39.0,7643.0,22961.0,462.0,682.0
2023-03-09,4872.0,3923.0,3139.0,721.0,4.0,31333.0,6458.0,1270.0,45867.0,63.0,6187.0,21603.0,393.0,745.0
2023-03-10,5619.0,4525.0,2430.0,626.0,3.0,30318.0,5371.0,1151.0,35108.0,40.0,5232.0,28549.0,357.0,748.0
2023-03-11,1165.0,836.0,391.0,133.0,1.0,8398.0,2521.0,111.0,8838.0,0.0,416.0,4187.0,26.0,140.0
2023-03-12,1449.0,1136.0,716.0,144.0,0.0,8922.0,3463.0,142.0,3910.0,0.0,719.0,5022.0,181.0,222.0
2023-03-13,7229.0,5934.0,3490.0,850.0,4.0,36968.0,7557.0,1899.0,39439.0,50.0,9062.0,25916.0,663.0,942.0
2023-03-14,2871.0,1929.0,3168.0,663.0,1.0,25737.0,5722.0,1938.0,43650.0,54.0,7312.0,25496.0,451.0,686.0
2023-03-15,2849.0,1834.0,2298.0,714.0,9.0,27102.0,6277.0,3220.0,37249.0,45.0,5406.0,25963.0,423.0,741.0
2023-03-16,2676.0,1736.0,2742.0,618.0,0.0,23850.0,5579.0,2676.0,39084.0,43.0,5892.0,27150.0,427.0,726.0
2023-03-17,2367.0,1693.0,2315.0,699.0,3.0,19360.0,4952.0,1006.0,49019.0,73.0,3349.0,23137.0,391.0,698.0
2023-03-18,335.0,154.0,226.0,102.0,0.0,3331.0,1946.0,149.0,1481.0,0.0,248.0,3614.0,13.0,129.0
2023-03-19,379.0,207.0,441.0,162.0,0.0,4740.0,3307.0,72.0,5193.0,3.0,449.0,4223.0,21.0,200.0
2023-03-20,3053.0,1993.0,1852.0,871.0,0.0,26069.0,5763.0,2477.0,46108.0,51.0,5281.0,27473.0,471.0,868.0
2023-03-21,2978.0,1883.0,4015.0,705.0,1.0,22999.0,5635.0,2171.0,45855.0,112.0,5186.0,25509.0,465.0,639.0
2023-03-22,2892.0,1782.0,2274.0,670.0,4.0,24566.0,5407.0,2282.0,38575.0,39.0,6047.0,26743.0,478.0,752.0
2023-03-23,2690.0,1664.0,2355.0,629.0,74.0,21325.0,5382.0,1727.0,30119.0,47.0,5830.0,22955.0,402.0,783.0
2023-03-24,2243.0,1544.0,1682.0,753.0,10.0,19418.0,5117.0,1449.0,32503.0,114.0,4224.0,21128.0,384.0,714.0
2023-03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-26,526.0,275.0,430.0,188.0,1.0,5121.0,3264.0,145.0,2885.0,1.0,501.0,3798.0,38.0,208.0
2023-03-27,2842.0,1807.0,1849.0,813.0,7.0,22629.0,6807.0,1601.0,37272.0,48.0,9415.0,23682.0,373.0,921.0
2023-03-28,2668.0,1755.0,2215.0,688.0,6.0,23163.0,5652.0,1841.0,36220.0,68.0,11098.0,26196.0,500.0,923.0
2023-03-29,2616.0,1576.0,3304.0,814.0,12.0,22600.0,5878.0,2079.0,32690.0,46.0,11180.0,27674.0,402.0,860.0
2023-03-30,2611.0,1631.0,4059.0,782.0,12.0,18864.0,6431.0,1390.0,42029.0,48.0,9314.0,30337.0,481.0,1005.0
2023-03-31,2386.0,1566.0,2316.0,859.0,3.0,18258.0,5962.0,1369.0,49248.0,54.0,4826.0,45491.0,487.0,1354.0
2023-04-01,529.0,306.0,498.0,152.0,0.0,5536.0,2531.0,87.0,22094.0,0.0,746.0,11690.0,25.0,262.0
2023-04-02,779.0,439.0,560.0,182.0,0.0,8528.0,3800.0,90.0,7349.0,0.0,1145.0,28570.0,53.0,292.0
2023-04-03,3917.0,2491.0,2884.0,1018.0,17.0,26510.0,8267.0,1275.0,67740.0,57.0,14966.0,103979.0,494.0,1446.0
2023-04-04,3706.0,2650.0,4220.0,841.0,1.0,26907.0,7585.0,2078.0,87878.0,157.0,13919.0,46673.0,448.0,1006.0
2023-04-05,3940.0,2983.0,6488.0,781.0,3.0,28727.0,7125.0,1709.0,79794.0,105.0,9680.0,34758.0,469.0,982.0
2023-04-06,4115.0,3280.0,2535.0,702.0,6.0,24361.0,5185.0,1006.0,61929.0,78.0,5560.0,29927.0,327.0,885.0
2023-04-07,870.0,665.0,476.0,94.0,0.0,5907.0,2161.0,60.0,19583.0,0.0,489.0,4454.0,15.0,124.0
2023-04-08,703.0,511.0,311.0,75.0,1.0,4997.0,1520.0,37.0,4399.0,0.0,412.0,2715.0,10.0,81.0
2023-04-09,607.0,465.0,377.0,64.0,1.0,5142.0,1889.0,76.0,2814.0,0.0,416.0,2969.0,10.0,74.0
2023-04-10,1558.0,1175.0,912.0,197.0,2.0,8634.0,3746.0,170.0,10288.0,0.0,930.0,7669.0,27.0,204.0
2023-04-11,7023.0,6010.0,2932.0,711.0,3.0,33405.0,7840.0,1649.0,49584.0,56.0,10643.0,33100.0,495.0,927.0
2023-04-12,7808.0,6434.0,3924.0,726.0,1.0,37763.0,7099.0,2909.0,50792.0,92.0,10010.0,26189.0,434.0,732.0
2023-04-13,3201.0,2093.0,4850.0,705.0,2.0,25055.0,6200.0,1392.0,45003.0,109.0,8232.0,23764.0,564.0,704.0
2023-04-14,2656.0,1730.0,1887.0,599.0,2.0,19662.0,5056.0,1569.0,43014.0,55.0,3263.0,28039.0,464.0,762.0
2023-04-15,443.0,286.0,382.0,97.0,0.0,4092.0,2924.0,97.0,10643.0,1.0,229.0,5787.0,37.0,104.0
2023-04-16,514.0,306.0,516.0,198.0,0.0,9726.0,3186.0,115.0,5020.0,0.0,701.0,5602.0,56.0,178.0
2023-04-17,3185.0,2085.0,2274.0,816.0,3.0,23171.0,6960.0,1408.0,41327.0,81.0,5164.0,28432.0,590.0,838.0
2023-04-18,3372.0,2066.0,2271.0,659.0,4.0,25570.0,6346.0,1919.0,55793.0,69.0,5829.0,28764.0,457.0,684.0
2023-04-19,3264.0,2012.0,2792.0,673.0,2.0,24998.0,6208.0,2122.0,40960.0,57.0,5193.0,28381.0,435.0,631.0
2023-04-20,3084.0,2025.0,2674.0,673.0,2.0,23026.0,6254.0,2130.0,39286.0,57.0,5719.0,23799.0,450.0,804.0
2023-04-21,2655.0,1731.0,1571.0,671.0,0.0,17179.0,5143.0,1403.0,40816.0,63.0,4433.0,28724.0,370.0,771.0
2023-04-22,374.0,203.0,288.0,86.0,0.0,2646.0,2260.0,67.0,7546.0,1.0,504.0,3256.0,25.0,133.0
2023-04-23,712.0,372.0,478.0,179.0,0.0,5750.0,3603.0,255.0,3608.0,0.0,888.0,4541.0,62.0,275.0
2023-04-24,3271.0,1980.0,4133.0,956.0,1.0,21745.0,7193.0,2163.0,42393.0,59.0,10010.0,24865.0,550.0,1187.0
2023-04-25,2989.0,1865.0,2969.0,778.0,7.0,24728.0,6664.0,1442.0,56987.0,54.0,12037.0,23646.0,510.0,900.0
2023-04-26,2944.0,1710.0,3548.0,687.0,4.0,21888.0,6269.0,2051.0,45236.0,49.0,13880.0,25608.0,448.0,930.0
2023-04-27,3057.0,1883.0,4520.0,802.0,1.0,19921.0,6119.0,1387.0,36349.0,153.0,10636.0,27686.0,452.0,922.0
2023-04-28,2745.0,1595.0,2288.0,824.0,1.0,15354.0,5735.0,1392.0,63590.0,59.0,4728.0,39473.0,530.0,1355.0
2023-04-29,624.0,288.0,427.0,142.0,0.0,3588.0,2521.0,107.0,12885.0,1.0,349.0,7060.0,35.0,204.0
2023-04-30,530.0,260.0,353.0,134.0,0.0,2981.0,2729.0,242.0,6073.0,0.0,340.0,9209.0,26.0,236.0
2023-05-01,878.0,442.0,703.0,172.0,0.0,5669.0,3898.0,142.0,17610.0,72.0,1237.0,19612.0,39.0,354.0
2023-05-02,3625.0,2193.0,3091.0,970.0,1.0,27774.0,9461.0,1906.0,61997.0,50.0,12936.0,101029.0,665.0,1552.0
2023-05-03,3775.0,2658.0,4056.0,840.0,1.0,26483.0,7437.0,3130.0,90375.0,85.0,12645.0,54542.0,482.0,1090.0
2023-05-04,4323.0,3014.0,4189.0,783.0,1.0,29407.0,7327.0,1775.0,84672.0,167.0,9582.0,37774.0,520.0,958.0
2023-05-05,4109.0,2922.0,2316.0,809.0,5.0,25775.0,6025.0,1221.0,59628.0,90.0,6163.0,32190.0,478.0,927.0
2023-05-06,952.0,594.0,502.0,131.0,1.0,5755.0,2745.0,88.0,12837.0,1.0,528.0,4055.0,50.0,180.0
2023-05-07,1060.0,743.0,774.0,186.0,1.0,6093.0,3472.0,176.0,4817.0,2.0,897.0,6022.0,34.0,197.0
2023-05-08,6215.0,4473.0,6564.0,975.0,1.0,35136.0,7844.0,1445.0,46468.0,80.0,9369.0,29815.0,455.0,1058.0
2023-05-09,6438.0,4585.0,3066.0,730.0,2.0,39139.0,7789.0,1939.0,61082.0,42.0,8013.0,28953.0,458.0,828.0
2023-05-10,7246.0,5064.0,3156.0,700.0,8.0,38845.0,6984.0,2356.0,40515.0,97.0,8534.0,28211.0,475.0,877.0
2023-05-11,8312.0,5754.0,4161.0,711.0,1.0,37047.0,7038.0,1511.0,43080.0,53.0,8792.0,26714.0,416.0,859.0
2023-05-12,8652.0,6223.0,3494.0,762.0,1.0,28774.0,5649.0,1717.0,42458.0,46.0,6193.0,25580.0,487.0,930.0
2023-05-13,313.0,186.0,315.0,100.0,0.0,1639.0,2091.0,76.0,8614.0,0.0,334.0,5526.0,40.0,112.0
2023-05-14,306.0,166.0,479.0,107.0,0.0,2023.0,2929.0,65.0,3611.0,5.0,390.0,3748.0,36.0,159.0
2023-05-15,3088.0,2304.0,2743.0,864.0,2.0,27290.0,6679.0,1697.0,44387.0,68.0,5351.0,34049.0,565.0,1107.0
2023-05-16,2748.0,2036.0,2928.0,760.0,2.0,20442.0,6333.0,2136.0,48546.0,52.0,6886.0,31065.0,550.0,833.0
2023-05-17,2596.0,1866.0,3349.0,726.0,1.0,23195.0,6132.0,2098.0,46756.0,52.0,5829.0,29949.0,503.0,819.0
2023-05-18,542.0,382.0,624.0,243.0,1.0,4472.0,3188.0,190.0,15135.0,3.0,783.0,7794.0,108.0,251.0
2023-05-19,1673.0,1198.0,1329.0,473.0,3.0,14211.0,4526.0,1335.0,30145.0,32.0,2730.0,21595.0,320.0,582.0
2023-05-20,142.0,81.0,274.0,77.0,0.0,1205.0,2016.0,72.0,6816.0,2.0,125.0,3039.0,39.0,105.0
2023-05-21,301.0,151.0,429.0,150.0,0.0,2688.0,3000.0,82.0,3163.0,5.0,482.0,4243.0,44.0,173.0
